filename,md5_hash
ANI1e-equilibrium_structures-wb97x-631gd.h5,d2b3a0c3d7a5d20aa4dbed61cf129157
SPICE-des_370K_supplement-wb97m_d3bj-def2tzvppd.h5,212f2f9b9e449f241a03740a48245c85
SPICE-des_370K-wb97m_d3bj-def2tzvppd.h5,ab0ca849064b19d29e021ced7256c2f2
SPICE-des_monomers-wb97m_d3bj-def2tzvppd.h5,a862ce7f9d52c6b32d1c2fc202c5c6c7
SPICE-dipeptides-wb97m_d3bj-def2tzvppd.h5,86bc2869552841b5ecf891d73b56b82d
SPICE-ion_pairs_v1_1-wb97m_d3bj-def2tzvppd.h5,1d2e910e8767d845ba6924eaf9f6b38f
SPICE-pubchem_2x_compatible-wb97m_d3bj-def2tzvppd.h5,e352a10e5aaf74a78f15ca83400008b0
SPICE-pubchem_set_1-wb97m_d3bj-def2tzvppd.h5,3d81393bf1f1cf6a67d085003d25d3fa
SPICE-pubchem_set_2-wb97m_d3bj-def2tzvppd.h5,d6aa124192cf7750a3a9a84d0941e2ea
SPICE-pubchem_set_3-wb97m_d3bj-def2tzvppd.h5,cd3ec55a388de95e6634d69fe84566d0
SPICE-pubchem_set_4-wb97m_d3bj-def2tzvppd.h5,2e015d7f5c82a162fbae10e91647c75f
SPICE-pubchem_set_5-wb97m_d3bj-def2tzvppd.h5,76c7a988860f6c37a56c575f129c8b67
SPICE-pubchem_set_6-wb97m_d3bj-def2tzvppd.h5,fe7e7aedf1241d55956aced6ef4b3f4e
SPICE-solvated_aminoacids_v1_1-wb97m_d3bj-def2tzvppd.h5,69525a30e6fa1bacebf136a967231a31
SolvatedProteinFragments-fragments-revpbe_d3bj-def2tzvp.h5,a20030a1c666eece6f868f1c63e85c1b
Train3BPA300K-train_300K-wb97x-631gd.h5,742f2bfe2529b680ba664c16af5d2826
Train3BPAMixedT-train_mixed_temperature-wb97x-631gd.h5,8fa42cae628df6bf69e9120ee1426bdc
Test3BPADihedral180-test_dih_beta180-wb97x-631gd.h5,5e204ad579ceca6251c7d5596ffd4010
Test3BPADihedral150-test_dih_beta150-wb97x-631gd.h5,e32c38e2fd5425f546174ecc87bc8d16
Test3BPADihedral120-test_dih_beta120-wb97x-631gd.h5,89d0b62629bdb89cde6ddc051877b37f
Test3BPA300K-test_300K-wb97x-631gd.h5,dee4a15728a242ab72411eaf3cc30d2e
Test3BPA600K-test_600K-wb97x-631gd.h5,6b4e9b82697671338d1e038901cdcf83
Test3BPA1200K-test_1200K-wb97x-631gd.h5,63d2a89f9203170f76566ce5aa9c0857
ANIExCorr-AminoacidLike-pbe-dzvp.h5,82ff235c957da916373a89927cefafbf
